This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.10.27)  11 NOV 2025 16:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Vocabulary_Test_-_AI_P04.tex
(./Vocabulary_Test_-_AI_P04.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(/usr/share/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\AMCid@etudstart=\count281
\AMCid@etudfin=\count282
\AMCnum@copies=\count283
\AMCformVSpace=\dimen147
\AMCformHSpace=\dimen148
\AMCinterIrep=\dimen149
\AMCinterBrep=\dimen150
\AMCinterIquest=\dimen151
\AMCinterBquest=\dimen152
\AMCpostNquest=\dimen153
\AMCpostOquest=\dimen154
\AMCids@width=\dimen155
\AMCids@height=\dimen156
\AMC@SR=\count284
\AMC@SR@count=\count285
\AMC@SRnum=\count286
\AMC@sti=\count287
\AMC@stil=\count288
\AMCsw@p@=\toks32
\AMC@numerotation=\count289
\AMC@smashbox=\box57
\AMC@smashboxheight=\dimen157
\c@AMC@ncase=\count290
\AMC@boxedrule=\skip67
\AMC@crossrule=\skip68
\AMC@boxeddown=\skip69
\AMC@boxedwidth=\skip70
\AMC@boxedheight=\skip71
\AMC@oval@radius=\skip72
\AMC@outside@sep=\skip73
\AMC@CBtaille=\skip74
\AMCbin@sequence=\toks33
\AMCbin@number=\count291
\AMCbin@digit=\count292
\AMCbin@id=\count293
\AMCbin@did=\count294
\AMCbin@ndigits=\count295
\AMCbin@hsep=\dimen158
\AMCtok@k=\count296
\AMCtok@max=\count297
\AMCtok@size=\count298
\AMC@imax=\count299
\AMCtok@ik=\count300
\AMCloop@k=\count301
\AMCrep@count=\count302
\AMCrep@nn=\count303
\AMCrep@nnmax=\count304
\reponse@cxcix=\toks34
\reponse@cxcviii=\toks35
\reponse@cxcvii=\toks36
\reponse@cxcvi=\toks37
\reponse@cxcv=\toks38
\reponse@cxciv=\toks39
\reponse@cxciii=\toks40
\reponse@cxcii=\toks41
\reponse@cxci=\toks42
\reponse@cxc=\toks43
\reponse@clxxxix=\toks44
\reponse@clxxxviii=\toks45
\reponse@clxxxvii=\toks46
\reponse@clxxxvi=\toks47
\reponse@clxxxv=\toks48
\reponse@clxxxiv=\toks49
\reponse@clxxxiii=\toks50
\reponse@clxxxii=\toks51
\reponse@clxxxi=\toks52
\reponse@clxxx=\toks53
\reponse@clxxix=\toks54
\reponse@clxxviii=\toks55
\reponse@clxxvii=\toks56
\reponse@clxxvi=\toks57
\reponse@clxxv=\toks58
\reponse@clxxiv=\toks59
\reponse@clxxiii=\toks60
\reponse@clxxii=\toks61
\reponse@clxxi=\toks62
\reponse@clxx=\toks63
\reponse@clxix=\toks64
\reponse@clxviii=\toks65
\reponse@clxvii=\toks66
\reponse@clxvi=\toks67
\reponse@clxv=\toks68
\reponse@clxiv=\toks69
\reponse@clxiii=\toks70
\reponse@clxii=\toks71
\reponse@clxi=\toks72
\reponse@clx=\toks73
\reponse@clix=\toks74
\reponse@clviii=\toks75
\reponse@clvii=\toks76
\reponse@clvi=\toks77
\reponse@clv=\toks78
\reponse@cliv=\toks79
\reponse@cliii=\toks80
\reponse@clii=\toks81
\reponse@cli=\toks82
\reponse@cl=\toks83
\reponse@cxlix=\toks84
\reponse@cxlviii=\toks85
\reponse@cxlvii=\toks86
\reponse@cxlvi=\toks87
\reponse@cxlv=\toks88
\reponse@cxliv=\toks89
\reponse@cxliii=\toks90
\reponse@cxlii=\toks91
\reponse@cxli=\toks92
\reponse@cxl=\toks93
\reponse@cxxxix=\toks94
\reponse@cxxxviii=\toks95
\reponse@cxxxvii=\toks96
\reponse@cxxxvi=\toks97
\reponse@cxxxv=\toks98
\reponse@cxxxiv=\toks99
\reponse@cxxxiii=\toks100
\reponse@cxxxii=\toks101
\reponse@cxxxi=\toks102
\reponse@cxxx=\toks103
\reponse@cxxix=\toks104
\reponse@cxxviii=\toks105
\reponse@cxxvii=\toks106
\reponse@cxxvi=\toks107
\reponse@cxxv=\toks108
\reponse@cxxiv=\toks109
\reponse@cxxiii=\toks110
\reponse@cxxii=\toks111
\reponse@cxxi=\toks112
\reponse@cxx=\toks113
\reponse@cxix=\toks114
\reponse@cxviii=\toks115
\reponse@cxvii=\toks116
\reponse@cxvi=\toks117
\reponse@cxv=\toks118
\reponse@cxiv=\toks119
\reponse@cxiii=\toks120
\reponse@cxii=\toks121
\reponse@cxi=\toks122
\reponse@cx=\toks123
\reponse@cix=\toks124
\reponse@cviii=\toks125
\reponse@cvii=\toks126
\reponse@cvi=\toks127
\reponse@cv=\toks128
\reponse@civ=\toks129
\reponse@ciii=\toks130
\reponse@cii=\toks131
\reponse@ci=\toks132
\reponse@c=\toks133
\reponse@xcix=\toks134
\reponse@xcviii=\toks135
\reponse@xcvii=\toks136
\reponse@xcvi=\toks137
\reponse@xcv=\toks138
\reponse@xciv=\toks139
\reponse@xciii=\toks140
\reponse@xcii=\toks141
\reponse@xci=\toks142
\reponse@xc=\toks143
\reponse@lxxxix=\toks144
\reponse@lxxxviii=\toks145
\reponse@lxxxvii=\toks146
\reponse@lxxxvi=\toks147
\reponse@lxxxv=\toks148
\reponse@lxxxiv=\toks149
\reponse@lxxxiii=\toks150
\reponse@lxxxii=\toks151
\reponse@lxxxi=\toks152
\reponse@lxxx=\toks153
\reponse@lxxix=\toks154
\reponse@lxxviii=\toks155
\reponse@lxxvii=\toks156
\reponse@lxxvi=\toks157
\reponse@lxxv=\toks158
\reponse@lxxiv=\toks159
\reponse@lxxiii=\toks160
\reponse@lxxii=\toks161
\reponse@lxxi=\toks162
\reponse@lxx=\toks163
\reponse@lxix=\toks164
\reponse@lxviii=\toks165
\reponse@lxvii=\toks166
\reponse@lxvi=\toks167
\reponse@lxv=\toks168
\reponse@lxiv=\toks169
\reponse@lxiii=\toks170
\reponse@lxii=\toks171
\reponse@lxi=\toks172
\reponse@lx=\toks173
\reponse@lix=\toks174
\reponse@lviii=\toks175
\reponse@lvii=\toks176
\reponse@lvi=\toks177
\reponse@lv=\toks178
\reponse@liv=\toks179
\reponse@liii=\toks180
\reponse@lii=\toks181
\reponse@li=\toks182
\reponse@l=\toks183
\reponse@xlix=\toks184
\reponse@xlviii=\toks185
\reponse@xlvii=\toks186
\reponse@xlvi=\toks187
\reponse@xlv=\toks188
\reponse@xliv=\toks189
\reponse@xliii=\toks190
\reponse@xlii=\toks191
\reponse@xli=\toks192
\reponse@xl=\toks193
\reponse@xxxix=\toks194
\reponse@xxxviii=\toks195
\reponse@xxxvii=\toks196
\reponse@xxxvi=\toks197
\reponse@xxxv=\toks198
\reponse@xxxiv=\toks199
\reponse@xxxiii=\toks200
\reponse@xxxii=\toks201
\reponse@xxxi=\toks202
\reponse@xxx=\toks203
\reponse@xxix=\toks204
\reponse@xxviii=\toks205
\reponse@xxvii=\toks206
\reponse@xxvi=\toks207
\reponse@xxv=\toks208
\reponse@xxiv=\toks209
\reponse@xxiii=\toks210
\reponse@xxii=\toks211
\reponse@xxi=\toks212
\reponse@xx=\toks213
\reponse@xix=\toks214
\reponse@xviii=\toks215
\reponse@xvii=\toks216
\reponse@xvi=\toks217
\reponse@xv=\toks218
\reponse@xiv=\toks219
\reponse@xiii=\toks220
\reponse@xii=\toks221
\reponse@xi=\toks222
\reponse@x=\toks223
\reponse@ix=\toks224
\reponse@viii=\toks225
\reponse@vii=\toks226
\reponse@vi=\toks227
\reponse@v=\toks228
\reponse@iv=\toks229
\reponse@iii=\toks230
\reponse@ii=\toks231
\reponse@i=\toks232
\AMCnum@questions=\count305
\AMCrep@@count=\count306
\amc_memory_elts_count=\count307
\c@AMC@specsi=\count308
\AMC@coli=\count309
\AMC@tf@ncols=\count310
\AMCformTH=\dimen159
\AMC@tfcolw=\dimen160
\AMC@tfaw=\dimen161
\AMC@tfbox=\box58
\AMChorizAnswerSep=\skip75
\AMChorizBoxSep=\skip76
\AMC@mn@test=\skip77
\AMC@mn@sep=\skip78
\AMC@mn@leftmargin=\skip79
\AMC@mn@rightmargin=\skip80
\AMC@sz@width=\skip81
\AMC@sz@height=\skip82
\AMC@sz@depth=\skip83
\AMC@sza@width=\skip84
\AMC@sza@height=\skip85
\AMC@sza@depth=\skip86
\c@AMCquestionaff=\count311
\ouverte@vs=\dimen162
\AMC@chiffres=\count312
\AMCcodeHspace=\dimen163
\AMCcodeVspace=\dimen164
\amc_code_digit_n_int=\count313
\amc_multi_count_int=\count314
\amc_num_exponent_int=\count315
\amc_todigits_int=\count316
\AMCnumeric@Hspace=\dimen165
\AMCnumeric@Vspace=\dimen166
\amc_num_ndigits_int=\count317
\amc_num_decd_int=\count318
\amc_num_expo_int=\count319
\amc_num_base_int=\count320
\amc_vheadunitindex_int=\count321
\amc_num_exact_int=\count322
\amc_num_approx_int=\count323
\amc_num_digit_value_int=\count324
\amc_num_first_digit_int=\count325
\amc_num_digit_int=\count326
\amc_num_sign_int=\count327
\amc_num_expo_sign_int=\count328
\amc_num_correct_expo_int=\count329
\AMCopen@Hspace=\dimen167
\AMCopen@LineHeight=\dimen168
\AMCopen@Lines=\count330
\AMCopen@boxmargin=\dimen169
\AMCopen@boxframerule=\dimen170
\AMCopen@framerule=\dimen171
\AMC@addpages=\count331

(/usr/share/texmf-dist/tex/latex/etex-pkg/etex.sty
Package: etex 2016/08/01 v2.7 eTeX basic definition package (PEB,DPC)


Package etex Warning: Extended allocation already in use.
(etex)                etex.sty code will not be used.
(etex)                To force etex package to load, add
(etex)                \RequirePackage{etex}
(etex)                at the start of the document.

) (/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count332
\Gm@cntv=\count333
\c@Gm@tempcnt=\count334
\Gm@bindingoffset=\dimen172
\Gm@wd@mp=\dimen173
\Gm@odd@mp=\dimen174
\Gm@even@mp=\dimen175
\Gm@layoutwidth=\dimen176
\Gm@layoutheight=\dimen177
\Gm@layouthoffset=\dimen178
\Gm@layoutvoffset=\dimen179
\Gm@dimlist=\toks233
))
(/usr/share/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2024/09/14 v1.9i multicolumn formatting (FMi)
\c@tracingmulticols=\count335
\mult@box=\box59
\multicol@leftmargin=\dimen180
\c@unbalance=\count336
\c@collectmore=\count337
\doublecol@number=\count338
\multicoltolerance=\count339
\multicolpretolerance=\count340
\full@width=\dimen181
\page@free=\dimen182
\premulticols=\dimen183
\postmulticols=\dimen184
\multicolsep=\skip87
\multicolbaselineskip=\skip88
\partial@page=\box60
\last@line=\box61
\mc@boxedresult=\box62
\maxbalancingoverflow=\dimen185
\mult@rightbox=\box63
\mult@grightbox=\box64
\mult@firstbox=\box65
\mult@gfirstbox=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\c@minrows=\count341
\c@columnbadness=\count342
\c@finalcolumnbadness=\count343
\last@try=\dimen186
\multicolovershoot=\dimen187
\multicolundershoot=\dimen188
\mult@nat@firstbox=\box103
\colbreak@box=\box104
\mc@col@check@num=\count344
)
\vocabulary@k=\count345
\AMCvocabulary@j=\count346
\vocabulary@i=\toks234
\vocabulary@ii=\toks235
\vocabulary@iii=\toks236
\vocabulary@iv=\toks237
\vocabulary@v=\toks238
\vocabulary@vi=\toks239
\vocabulary@vii=\toks240
\vocabulary@viii=\toks241
\vocabulary@ix=\toks242
\vocabulary@x=\toks243
\vocabulary@xi=\toks244
\vocabulary@xii=\toks245
\vocabulary@xiii=\toks246
\vocabulary@xiv=\toks247
\vocabulary@xv=\toks248
\vocabulary@xvi=\toks249
\vocabulary@xvii=\toks250
\vocabulary@xviii=\toks251
\vocabulary@xix=\toks252
\vocabulary@xx=\toks253
\vocabulary@xxi=\toks254
\vocabulary@xxii=\toks255
\vocabulary@xxiii=\toks256
\vocabulary@xxiv=\toks257
\vocabulary@xxv=\toks258
\vocabulary@xxvi=\toks259
\vocabulary@xxvii=\toks260
\vocabulary@xxviii=\toks261
\vocabulary@xxix=\toks262
\vocabulary@xxx=\toks263
\vocabulary@xxxi=\toks264
\vocabulary@xxxii=\toks265
\vocabulary@xxxiii=\toks266
\vocabulary@xxxiv=\toks267
\vocabulary@xxxv=\toks268
\vocabulary@xxxvi=\toks269
\vocabulary@xxxvii=\toks270
\vocabulary@xxxviii=\toks271
\vocabulary@xxxix=\toks272
\vocabulary@xl=\toks273
\vocabulary@xli=\toks274
\vocabulary@xlii=\toks275
\vocabulary@xliii=\toks276
\vocabulary@xliv=\toks277
\vocabulary@xlv=\toks278
\vocabulary@xlvi=\toks279
\vocabulary@xlvii=\toks280
\vocabulary@xlviii=\toks281
\vocabulary@xlix=\toks282
\vocabulary@l=\toks283

No file Vocabulary_Test_-_AI_P04.aux.
\openout1 = `Vocabulary_Test_-_AI_P04.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 372.
LaTeX Font Info:    ... okay on input line 372.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 372.
LaTeX Font Info:    ... okay on input line 372.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 372.
LaTeX Font Info:    ... okay on input line 372.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 372.
LaTeX Font Info:    ... okay on input line 372.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 372.
LaTeX Font Info:    ... okay on input line 372.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 372.
LaTeX Font Info:    ... okay on input line 372.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 372.
LaTeX Font Info:    ... okay on input line 372.
(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count347
\scratchdimen=\dimen189
\scratchbox=\box105
\nofMPsegments=\count348
\nofMParguments=\count349
\everyMPshowfont=\toks284
\MPscratchCnt=\count350
\MPscratchDim=\dimen190
\MPnumerator=\count351
\makeMPintoPDFobject=\count352
\everyMPtoPDFconversion=\toks285
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AMC@ovalbox@R=\box106
\AMC@ovalbox@RF=\box107
\AMC@ovalbox@=\box108
\AMC@ovalbox@F=\box109

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(85.35826pt, 688.5567pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=688.5567pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-52.35313pt
* \headheight=56.9055pt
* \headsep=8.5359pt
* \topskip=10.0pt
* \footskip=28.45274pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


AMC:copies:total=5
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 401.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 401.
\selectedwords@k=\count353
\AMCselectedwords@j=\count354
\selectedwords@i=\toks286
\selectedwords@ii=\toks287
\selectedwords@iii=\toks288
\selectedwords@iv=\toks289
\selectedwords@v=\toks290
\selectedwords@vi=\toks291
\selectedwords@vii=\toks292
\selectedwords@viii=\toks293
\selectedwords@ix=\toks294
\selectedwords@x=\toks295
\selectedwords@xi=\toks296
\selectedwords@xii=\toks297
\selectedwords@xiii=\toks298
\selectedwords@xiv=\toks299
\selectedwords@xv=\toks300
\selectedwords@xvi=\toks301
\selectedwords@xvii=\toks302
\selectedwords@xviii=\toks303
\selectedwords@xix=\toks304
\selectedwords@xx=\toks305

Underfull \hbox (badness 10000) in paragraph at lines 401--401

 []



[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}

] 
AMC:copies:add=1

Underfull \hbox (badness 10000) in paragraph at lines 401--401

 []



[1

] 
AMC:copies:add=1

Underfull \hbox (badness 10000) in paragraph at lines 401--401

 []



[1

] 
AMC:copies:add=1

Underfull \hbox (badness 10000) in paragraph at lines 401--401

 []



[1

] 
AMC:copies:add=1

Underfull \hbox (badness 10000) in paragraph at lines 401--401

 []



[1

] 
AMC:copies:add=1
(./Vocabulary_Test_-_AI_P04.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
 ) 
Here is how much of TeX's memory you used:
 6815 strings out of 475101
 120384 string characters out of 5764994
 654997 words of memory out of 5000000
 29744 multiletter control sequences out of 15000+600000
 561764 words of font info for 41 fonts, out of 8000000 for 9000
 36 hyphenation exceptions out of 8191
 87i,23n,93p,347b,651s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/pierres/.texlive/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1000.600pk
> </home/pierres/.texlive/texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm1000.600pk>
 </home/pierres/.texlive/texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1200.600pk> 
</home/pierres/.texlive/texmf-var/fonts/pk/ljfour/jknappen/ec/ectt1000.600pk></
usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/share/texmf
-dist/fonts/type1/public/amsfonts/latxfont/lcircle1.pfb>
Output written on Vocabulary_Test_-_AI_P04.pdf (5 pages, 70120 bytes).
PDF statistics:
 157 PDF objects out of 1000 (max. 8388607)
 34 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

